,Unnamed: 0,Player,All_NBA,All.Star,Draft_Yr,Pk,Team,College,Yrs,Games,Minutes.Played,PTS,TRB,AST,FG_Percentage,TP_Percentage,FT_Percentage,Minutes.per.Game,Points.per.Game,TRB.per.game,Assits.per.Game,Win.Share,WS_per_game,BPM,VORP,Executive,Tenure,Exec_ID,Exec_draft_exp,attend_college,first_year,second_year,third_year,fourth_year,fifth_year
0,1,Robert Parish,2,9,1976,8,GSW,Centenary College of Louisiana,21,1611,45704,23334,14715,2180,0.537,0.0,0.721,28.4,14.5,9.1,1.4,147.0,0.154,1.6,41.5,Al Attles,3641 days 00:00:00.000000000,1,1,1,0,0,0,0,0
96,97,Chris Mullin,4,5,1985,7,GSW,St. John's University,16,986,32163,17911,4034,3450,0.509,0.384,0.865,32.6,18.2,4.1,3.5,93.1,0.139,2.8,38.7,Al Attles,3641 days 00:00:00.000000000,1,10,1,0,0,0,0,0
118,119,Larry Johnson,1,2,1991,1,NOH,"University of Nevada, Las Vegas",10,707,25685,11450,5300,2298,0.484,0.332,0.7659999999999999,36.3,16.2,7.5,3.3,69.7,0.13,2.4,28.3,Allan Bristow,456 days 00:00:00.000000000,3,2,1,0,0,0,0,0
125,126,Chris Paul,8,9,2005,4,NOH,Wake Forest University,11,773,27725,14506,3380,7688,0.473,0.365,0.8640000000000001,35.9,18.8,4.4,9.9,144.1,0.249,7.5,66.4,Allan Bristow,471 days 00:00:00.000000000,3,5,1,0,0,0,0,0
127,128,Dikembe Mutombo,3,8,1991,4,DEN,Georgetown University,18,1196,36791,11729,12359,1240,0.518,0.0,0.684,30.8,9.8,10.3,1.0,117.0,0.153,2.1,38.2,Bernie Bickerstaff,2406 days 00:00:00.000000000,4,1,1,0,0,0,0,0
199,200,Dennis Johnson,2,5,1976,29,OKC,Pepperdine University,14,1100,35954,15535,4249,5499,0.445,0.172,0.797,32.7,14.1,3.9,5.0,82.6,0.11,0.6,23.6,Bill Russell,1454 days 00:00:00.000000000,8,1,1,0,0,0,0,0
227,228,Magic Johnson,10,12,1979,1,LAL,Michigan State University,13,906,33245,17707,6559,10141,0.52,0.303,0.848,36.7,19.5,7.2,11.2,155.8,0.225,7.2,77.4,Bill Sharman,2106 days 00:00:00.000000000,9,3,1,0,0,0,0,0
292,293,Al Horford,1,4,2007,3,ATL,University of Florida,9,578,19342,8288,5144,1589,0.535,0.34,0.743,33.5,14.3,8.9,2.7,64.2,0.159,3.0,24.4,Billy Knight,1883 days 00:00:00.000000000,11,7,1,0,0,0,0,0
302,303,Grant Hill,5,7,1994,3,DET,Duke University,18,1026,34776,17137,6169,4252,0.483,0.314,0.769,33.9,16.7,6.0,4.1,99.9,0.138,2.8,42.5,Billy McKinney,1037 days 00:00:00.000000000,12,5,1,0,0,0,0,0
343,344,Alvin Robertson,1,4,1984,7,SAS,University of Arkansas,10,779,24669,10882,4066,3929,0.47700000000000004,0.295,0.743,31.7,14.0,5.2,5.0,52.1,0.10099999999999999,4.0,37.3,Bob Bass,5425 days 00:00:00.000000000,13,5,1,0,0,0,0,0
367,368,David Robinson,10,10,1987,1,SAS,United States Naval Academy,14,987,34271,20790,10497,2441,0.518,0.25,0.736,34.7,21.1,10.6,2.5,178.7,0.25,7.4,80.9,Bob Bass,5425 days 00:00:00.000000000,13,8,1,0,0,0,0,0
388,389,Kobe Bryant,15,18,1996,13,NOH,0,20,1346,48637,33643,7047,6306,0.447,0.32899999999999996,0.8370000000000001,36.1,25.0,5.2,4.7,172.7,0.17,3.9,72.1,Bob Bass,3292 days 00:00:00.000000000,13,16,0,0,0,0,0,0
393,394,Baron Davis,1,2,1999,3,NOH,"University of California, Los Angeles",13,835,28592,13447,3183,6025,0.409,0.32,0.711,34.2,16.1,3.8,7.2,63.1,0.106,2.7,34.1,Bob Bass,3292 days 00:00:00.000000000,13,18,1,0,0,0,0,0
539,540,Adrian Dantley,2,6,1976,6,LAC,University of Notre Dame,15,955,34151,23177,5455,2830,0.54,0.171,0.818,35.8,24.3,5.7,3.0,134.2,0.18899999999999997,3.1,44.0,Bob MacKinnon,674 days 00:00:00.000000000,16,1,1,0,0,0,0,0
546,547,Buck Williams,1,3,1981,3,NJN,University of Maryland,17,1307,42464,16784,13017,1646,0.5489999999999999,0.16699999999999998,0.664,32.5,12.8,10.0,1.3,120.1,0.136,1.2,34.8,Bob MacKinnon,777 days 00:00:00.000000000,16,2,1,0,0,0,0,0
568,569,Draymond Green,1,1,2012,35,GSW,Michigan State University,4,321,8156,2790,2085,1094,0.44,0.342,0.69,25.4,8.7,6.5,3.4,24.7,0.145,3.7,11.8,Bob Myers,1620 days 00:00:00.000000000,17,1,1,0,0,0,1,0
580,581,Dirk Nowitzki,12,13,1998,9,MIL,0,18,1340,47249,29491,10540,3414,0.474,0.381,0.879,35.3,22.0,7.9,2.5,198.8,0.20199999999999999,3.5,65.7,Bob Weinhauer,836 days 00:00:00.000000000,18,5,0,0,0,0,0,0
591,592,Scottie Pippen,7,7,1987,5,OKC,University of Central Arkansas,17,1178,41069,18940,7494,6135,0.473,0.326,0.7040000000000001,34.9,16.1,6.4,5.2,125.1,0.146,4.7,69.6,Bob Whitsitt,2947 days 00:00:00.000000000,19,2,1,0,0,0,0,0
600,601,Shawn Kemp,3,6,1989,17,OKC,Trinity Valley Community College,14,1051,29293,15347,8834,1704,0.488,0.27699999999999997,0.741,27.9,14.6,8.4,1.6,89.5,0.147,1.7,27.3,Bob Whitsitt,2947 days 00:00:00.000000000,19,4,1,0,0,0,0,0
602,603,Gary Payton,9,9,1990,2,OKC,Oregon State University,17,1335,47117,21813,5269,8966,0.466,0.317,0.7290000000000001,35.3,16.3,3.9,6.7,145.5,0.14800000000000002,3.3,63.0,Bob Whitsitt,2947 days 00:00:00.000000000,19,5,1,0,0,0,0,0
614,615,Jermaine O'Neal,3,6,1996,17,POR,0,18,1011,27364,13309,7261,1369,0.467,0.147,0.715,27.1,13.2,7.2,1.4,66.0,0.11599999999999999,0.0,13.9,Bob Whitsitt,3275 days 00:00:00.000000000,19,11,0,0,0,0,0,0
620,621,Zach Randolph,1,2,2001,19,POR,Michigan State University,15,984,31322,16693,9213,1800,0.473,0.26,0.765,31.8,17.0,9.4,1.8,76.4,0.11699999999999999,-0.3,13.5,Bob Whitsitt,3275 days 00:00:00.000000000,19,15,1,0,0,0,0,0
627,628,Allen Iverson,7,11,1996,1,PHI,Georgetown University,14,914,37584,24368,3394,5624,0.425,0.313,0.78,41.1,26.7,3.7,6.2,99.0,0.126,2.7,44.1,Brad Greenberg,347 days 00:00:00.000000000,20,1,1,0,0,0,0,0
638,639,Steve Nash,7,8,1996,15,PHO,Santa Clara University,18,1217,38069,17387,3642,10335,0.49,0.428,0.904,31.3,14.3,3.0,8.5,129.7,0.16399999999999998,1.3,31.2,Bryan Colangelo,4387 days 00:00:00.000000000,21,3,1,0,0,0,0,0
642,643,Shawn Marion,2,4,1999,9,PHO,"University of Nevada, Las Vegas",16,1163,40097,17700,10101,2198,0.484,0.331,0.81,34.5,15.2,8.7,1.9,124.9,0.15,3.2,52.1,Bryan Colangelo,4387 days 00:00:00.000000000,21,5,1,0,0,0,0,0
645,646,Amar'e Stoudemire,5,6,2002,9,PHO,0,14,846,26254,15994,6632,1050,0.537,0.23600000000000002,0.7609999999999999,31.0,18.9,7.8,1.2,92.5,0.16899999999999998,0.5,16.8,Bryan Colangelo,4387 days 00:00:00.000000000,21,8,0,0,0,0,0,0
677,678,Anthony Mason,1,1,1988,53,POR,Tennessee State University,13,882,30605,9656,7279,2963,0.509,0.16699999999999998,0.7090000000000001,34.7,10.9,8.3,3.4,88.3,0.138,2.1,31.7,Bucky Buckwalter,2388 days 00:00:00.000000000,22,3,1,0,0,0,0,0
783,784,Yao Ming,5,8,2002,1,HOU,0,8,486,15818,9247,4494,769,0.524,0.2,0.833,32.5,19.0,9.2,1.6,65.9,0.2,2.3,17.0,Carroll Dawson,3901 days 00:00:00.000000000,25,6,0,0,0,0,0,0
819,820,Kyrie Irving,1,3,2011,1,CLE,Duke University,5,309,10499,6416,1060,1696,0.452,0.37799999999999995,0.865,34.0,20.8,3.4,5.5,31.4,0.14400000000000002,3.0,13.3,Chris Grant,1343 days 00:00:00.000000000,28,1,1,0,0,0,0,1
842,843,Joe Johnson,1,7,2001,10,BOS,University of Arkansas,15,1143,41186,19318,4644,4774,0.442,0.37200000000000005,0.8009999999999999,36.0,16.9,4.1,4.2,78.1,0.091,0.5,26.2,Chris Wallace,851 days 00:00:00.000000000,30,1,1,0,0,0,0,0
847,848,Kevin Love,2,3,2008,5,MEM,"University of California, Los Angeles",8,516,16889,9451,5946,1252,0.444,0.363,0.815,32.7,18.3,11.5,2.4,64.2,0.182,3.2,22.1,Chris Wallace,1964 days 00:00:00.000000000,30,4,1,0,0,0,0,0
968,969,Patrick Ewing,7,11,1985,1,NYK,Georgetown University,17,1183,40594,24815,11607,2215,0.504,0.152,0.74,34.3,21.0,9.8,1.9,126.4,0.15,2.0,40.9,Dave DeBusschere,1324 days 00:00:00.000000000,36,4,1,0,0,0,0,0
979,980,Alonzo Mourning,2,7,1992,2,NOH,Georgetown University,15,838,25975,14311,7137,946,0.527,0.247,0.6920000000000001,31.0,17.1,8.5,1.1,89.7,0.166,1.7,24.0,Dave Twardzik,1387 days 00:00:00.000000000,38,1,1,0,0,0,0,0
1029,1030,Anthony Davis,1,3,2012,1,NOH,University of Kentucky,4,260,8823,5398,2518,433,0.516,0.281,0.78,33.9,20.8,9.7,1.7,37.7,0.205,4.2,13.8,Dell Demps,2263 days 00:00:00.000000000,44,2,1,0,0,0,1,0
1077,1078,Marques Johnson,3,5,1977,3,MIL,"University of California, Los Angeles",11,691,23694,13892,4817,2502,0.518,0.152,0.7390000000000001,34.3,20.1,7.0,3.6,79.8,0.162,3.6,33.6,Don Nelson,3694 days 00:00:00.000000000,49,1,1,0,0,0,0,0
1093,1094,Sidney Moncrief,5,5,1979,5,MIL,University of Arkansas,11,767,23150,11931,3575,2793,0.502,0.284,0.831,30.2,15.6,4.7,3.6,90.3,0.187,3.8,33.9,Don Nelson,3694 days 00:00:00.000000000,49,3,1,0,0,0,0,0
1160,1161,Mitch Richmond,5,6,1988,5,GSW,Kansas State University,14,976,34309,20497,3801,3398,0.455,0.38799999999999996,0.85,35.2,21.0,3.9,3.5,79.3,0.111,0.9,25.0,Don Nelson,2601 days 00:00:00.000000000,49,11,1,0,0,0,0,0
1162,1163,Tim Hardaway,5,5,1989,14,GSW,University of Texas at El Paso,13,867,30626,15373,2855,7095,0.431,0.355,0.782,35.3,17.7,3.3,8.2,85.0,0.133,2.5,34.6,Don Nelson,2601 days 00:00:00.000000000,49,12,1,0,0,0,0,0
1170,1171,Latrell Sprewell,1,4,1992,24,GSW,University of Alabama,13,913,35270,16712,3724,3664,0.425,0.337,0.804,38.6,18.3,4.1,4.0,56.3,0.077,0.4,21.7,Don Nelson,2601 days 00:00:00.000000000,49,15,1,0,0,0,0,0
1173,1174,Anfernee Hardaway,3,4,1993,3,GSW,University of Memphis,14,704,23711,10684,3146,3525,0.45799999999999996,0.316,0.774,33.7,15.2,4.5,5.0,61.9,0.125,2.6,27.2,Don Nelson,2601 days 00:00:00.000000000,49,16,1,0,0,0,0,0
1218,1219,Reggie Miller,3,5,1987,11,IND,"University of California, Los Angeles",18,1389,47619,25279,4182,4141,0.47100000000000003,0.395,0.888,34.3,18.2,3.0,3.0,174.4,0.17600000000000002,3.3,63.2,Donnie Walsh,6291 days 00:00:00.000000000,51,2,1,0,0,0,0,0
1368,1369,Antonio McDyess,1,1,1995,2,LAC,University of Alabama,15,1015,28053,12227,7638,1300,0.49700000000000005,0.11699999999999999,0.67,27.6,12.0,7.5,1.3,69.8,0.11900000000000001,0.3,16.4,Elgin Baylor,8211 days 00:00:00.000000000,55,10,1,0,0,0,0,0
1380,1381,Tyson Chandler,1,1,2001,2,LAC,0,15,986,28074,8605,9137,841,0.591,0.0,0.644,28.5,8.7,9.3,0.9,92.7,0.158,1.7,26.2,Elgin Baylor,8211 days 00:00:00.000000000,55,16,0,0,0,0,0,0
1406,1407,Michael Redd,1,1,2000,43,MIL,Ohio State University,12,629,20104,11972,2411,1338,0.447,0.38,0.838,32.0,19.0,3.8,2.1,55.9,0.134,0.9,14.9,Ernie Grunfeld,1416 days 00:00:00.000000000,56,7,1,0,0,0,0,0
1480,1481,Dominique Wilkins,7,9,1982,3,UTA,University of Georgia,15,1074,38113,26668,7169,2677,0.461,0.319,0.8109999999999999,35.5,24.8,6.7,2.5,117.5,0.14800000000000002,2.3,41.8,Frank Layden,2959 days 00:00:00.000000000,58,4,1,0,0,0,0,0
1498,1499,John Stockton,11,10,1984,16,UTA,Gonzaga University,19,1504,47764,19711,4051,15806,0.515,0.384,0.826,31.8,13.1,2.7,10.5,207.7,0.209,3.5,65.9,Frank Layden,2959 days 00:00:00.000000000,58,6,1,0,0,0,0,0
1507,1508,Karl Malone,14,14,1985,13,UTA,Louisiana Tech University,19,1476,54852,36928,14968,5248,0.516,0.27399999999999997,0.742,37.2,25.0,10.1,3.6,234.6,0.205,5.4,102.5,Frank Layden,2959 days 00:00:00.000000000,58,7,1,0,0,0,0,0
1533,1534,Vince Carter,2,8,1998,5,GSW,University of North Carolina,18,1274,41336,23969,5913,4377,0.439,0.373,0.8,32.4,18.8,4.6,3.4,118.4,0.13699999999999998,3.1,53.2,Garry St. Jean,2476 days 00:00:00.000000000,60,1,1,0,0,0,0,0
1537,1538,Gilbert Arenas,3,3,2001,30,GSW,University of Arizona,11,552,19351,11402,2168,2909,0.42100000000000004,0.35100000000000003,0.8029999999999999,35.1,20.7,3.9,5.3,51.3,0.127,2.9,24.1,Garry St. Jean,2476 days 00:00:00.000000000,60,4,1,0,0,0,0,0
1555,1556,Peja Stojakovic,1,3,1996,14,SAC,0,13,804,26966,13647,3782,1408,0.45,0.401,0.895,33.5,17.0,4.7,1.8,82.6,0.147,1.5,23.9,Geoff Petrie,6956 days 00:00:00.000000000,62,4,0,0,0,0,0,0
1579,1580,DeMarcus Cousins,2,2,2010,5,SAC,University of Kentucky,6,415,13105,8366,4473,1136,0.46,0.29,0.728,31.6,20.2,10.8,2.7,29.3,0.107,1.9,12.8,Geoff Petrie,6956 days 00:00:00.000000000,62,17,1,0,0,0,0,0
1596,1597,Chris Bosh,1,11,2003,4,TOR,Georgia Institute of Technology,13,893,31936,17189,7592,1795,0.494,0.335,0.799,35.8,19.2,8.5,2.0,106.0,0.159,1.4,27.5,Glen Grunwald,2324 days 00:00:00.000000000,63,7,1,0,0,0,0,0
1615,1616,Tim Duncan,15,15,1997,1,SAS,Wake Forest University,19,1392,47368,26496,15091,4225,0.506,0.179,0.696,34.0,19.0,10.8,3.0,206.4,0.209,5.5,89.3,Gregg Popovich,2953 days 00:00:00.000000000,65,3,1,0,0,0,0,0
1618,1619,Manu Ginobili,2,2,1999,57,SAS,0,14,923,24269,12950,3398,3655,0.45,0.369,0.8270000000000001,26.3,14.0,3.7,4.0,101.2,0.2,5.4,45.5,Gregg Popovich,2953 days 00:00:00.000000000,65,5,0,0,0,0,0,0
1622,1623,Tony Parker,4,6,2001,28,SAS,0,15,1080,34618,17884,3105,6349,0.494,0.327,0.753,32.1,16.6,2.9,5.9,105.9,0.147,1.1,27.5,Gregg Popovich,2953 days 00:00:00.000000000,65,7,0,0,0,0,0,0
1658,1659,Jim Paxson,1,2,1979,12,POR,University of Dayton,11,784,21357,11199,1593,2300,0.498,0.225,0.807,27.2,14.3,2.0,2.9,53.7,0.121,-0.3,9.0,Harry Glickman,4155 days 00:00:00.000000000,66,4,1,0,0,0,0,0
1712,1713,Brad Daugherty,1,5,1986,1,CLE,University of North Carolina,8,548,20029,10389,5227,2028,0.532,0.14300000000000002,0.747,36.5,19.0,9.5,3.7,65.2,0.156,2.6,23.1,Harry Weltman,1279 days 00:00:00.000000000,67,4,1,0,0,0,0,0
1742,1743,Tracy McGrady,7,7,1997,9,TOR,0,15,938,30658,18381,5276,4161,0.435,0.33799999999999997,0.746,32.7,19.6,5.6,4.4,97.3,0.152,4.6,50.6,Isiah Thomas,1419 days 00:00:00.000000000,69,3,0,0,0,0,0,0
1744,1745,David Lee,1,2,2005,30,NYK,University of Florida,11,750,22816,10656,6879,1701,0.5329999999999999,0.034,0.774,30.4,14.2,9.2,2.3,70.3,0.14800000000000002,1.5,20.3,Isiah Thomas,1563 days 00:00:00.000000000,69,5,1,0,0,0,0,0
1759,1760,Isiah Thomas,5,12,1981,2,DET,Indiana University,13,979,35516,18822,3478,9061,0.452,0.29,0.759,36.3,19.2,3.6,9.3,80.7,0.109,2.2,37.5,Jack McCloskey,4556 days 00:00:00.000000000,70,2,1,0,0,0,0,0
1797,1798,Joe Dumars,3,6,1985,18,DET,McNeese State University,14,1018,35139,16401,2203,4612,0.46,0.382,0.843,34.5,16.1,2.2,4.5,86.2,0.11800000000000001,0.2,19.3,Jack McCloskey,4556 days 00:00:00.000000000,70,6,1,0,0,0,0,0
